k,phi
3,0.8125
206,0.0017618927762396174
4,0.6363636363636364
35,0.6752577319587629
4,0.926829268292683
206,0.0017618927762396174
2,0.6
6,0.7727272727272727
5,0.625
5,0.8571428571428571
206,0.0017618927762396174
4,0.6363636363636364
9,0.977818853974122
9,0.9316546762589928
3,0.7692307692307693
543,0.006105006105006105
21,0.19745222929936307
3,0.7142857142857143
5,0.8571428571428571
341,0.006860158311345646
5,0.9
2,0.75
6,0.7841726618705036
4,0.6571428571428571
206,0.0017618927762396174
4,0.6363636363636364
3,0.7142857142857143
18,0.47639484978540775
4,0.6571428571428571
3,0.9891500904159132
2,0.7142857142857143
3,0.8064516129032258
25,0.6769759450171822
544,0.0059104981705600905
16,0.8300132802124834
2,0.8
2,0.7142857142857143
4,0.6571428571428571
2,0.9459459459459459
4,0.6551724137931034
5,0.5263157894736842
544,0.0059104981705600905
4,0.958041958041958
2,0.9591836734693877
43,0.8465204957102002
341,0.006860158311345646
3,0.9
2,0.6666666666666666
17,0.9057492931196984
543,0.006105006105006105
35,0.571236559139785
69,0.7703774183317476
6,0.7794117647058824
2,0.9411764705882353
206,0.0017618927762396174
4,0.6
2,0.6666666666666666
5,0.6296296296296297
20,0.7732484076433122
206,0.0017618927762396174
7,0.8728323699421965
9,0.6867469879518072
4,0.6363636363636364
543,0.006105006105006105
3,0.8823529411764706
2,0.9393939393939394
28,0.8544509421702404
4,0.6571428571428571
206,0.0017618927762396174
2,0.9166666666666666
2,0.5
15,0.9301587301587302
5,0.7567567567567568
544,0.0059104981705600905
6,0.9695121951219512
2,0.8823529411764706
2,0.6666666666666666
543,0.006105006105006105
4,0.6
2,0.75
4,0.84
3,0.9538461538461539
341,0.006860158311345646
23,0.8973536487570168
6,0.927536231884058
22,0.8708053691275168
544,0.0059104981705600905
2,0.9310344827586207
0,1.0
5,0.7567567567567568
10,0.8741865509761388
128,0.5134486071085494
6,0.5185185185185185
19,0.868231046931408
4,0.6571428571428571
60,0.00966183574879227
40,0.2191780821917808
2,0.9166666666666666
4,0.9693486590038314
48,0.8462796402289452
6,0.927710843373494
2,0.9393939393939394
82,0.8720947896096005
206,0.0017618927762396174
4,0.5714285714285714
6,0.7142857142857143
3,0.92
7,0.6170212765957447
206,0.0017618927762396174
4,0.6
6,0.9921445404556166
2,0.7142857142857143
544,0.0059104981705600905
17,0.7908163265306123
2,0.8666666666666667
2,0.9393939393939394
8,0.5412844036697247
2,0.8461538461538461
2,0.8461538461538461
4,0.8695652173913043
2,0.8823529411764706
543,0.006105006105006105
2,0.5
2,0.7777777777777778
17,0.8595238095238096
2,0.5
341,0.006860158311345646
10,0.92
22,0.7059396299902629
2,0.9836065573770492
3,0.9473684210526315
59,0.009852216748768473
3,0.7391304347826086
2,0.8
7,0.9662447257383966
7,0.8922155688622755
3,0.8
21,0.8878357030015798
543,0.006105006105006105
41,0.8806333739342266
14,0.5048543689320388
4,0.926829268292683
341,0.006860158311345646
4,0.6363636363636364
2,0.7777777777777778
18,0.935251798561151
4,0.6571428571428571
543,0.006105006105006105
125,0.5204131824889326
2,0.7777777777777778
21,0.8675496688741722
20,0.7732484076433122
4,0.6
2,0.75
6,0.9474940334128878
2,0.8823529411764706
543,0.006105006105006105
191,0.4059639799232359
2,0.9166666666666666
70,0.7907701019252548
4,0.6363636363636364
543,0.006105006105006105
21,0.914179104477612
2,0.8181818181818182
4,0.84
3,0.9538461538461539
5,0.65
37,0.6110716820440029
8,0.9553264604810997
2,0.8823529411764706
341,0.006860158311345646
2,0.8461538461538461
4,0.926829268292683
4,0.6571428571428571
543,0.006105006105006105
65,0.8214747736093143
3,0.7931034482758621
7,0.9464285714285714
341,0.006860158311345646
3,0.8723404255319149
2,0.7142857142857143
3,0.8125
5,0.7567567567567568
543,0.006105006105006105
0,1.0
2,0.9
341,0.006860158311345646
38,0.8769130576359492
2,0.75
6,0.5714285714285714
0,1.0
4,0.6571428571428571
4,0.7894736842105263
3,0.45454545454545453
64,0.8219844357976653
543,0.006105006105006105
2,0.9487179487179487
2,0.8823529411764706
2,0.5
4,0.6363636363636364
0,1.0
3,0.8787878787878788
2,0.6666666666666666
53,0.8362856610106284
341,0.006860158311345646
2,0.8666666666666667
14,0.496551724137931
2,0.8823529411764706
341,0.006860158311345646
4,0.6571428571428571
8,0.6923076923076923
4,0.6571428571428571
72,0.7854267869535045
341,0.006860158311345646
7,0.6170212765957447
11,0.75
7,0.754601226993865
206,0.0017618927762396174
7,0.8769230769230769
45,0.5206331260599208
2,0.8823529411764706
543,0.006105006105006105
5,0.7567567567567568
9,0.9448275862068966
2,0.8823529411764706
4,0.6363636363636364
3,0.9864864864864865
2,0.7777777777777778
53,0.8102189781021898
3,0.7692307692307693
341,0.006860158311345646
3,0.7391304347826086
2,0.8181818181818182
2,0.8823529411764706
206,0.0017618927762396174
3,0.5555555555555556
2,0.5
4,0.7
4,0.6571428571428571
543,0.006105006105006105
3,0.7692307692307693
2,0.8888888888888888
2,0.9411764705882353
2,0.8823529411764706
543,0.006105006105006105
7,0.6170212765957447
4,0.84375
341,0.006860158311345646
24,0.906426735218509
3,0.5
71,0.7898152066582028
24,0.9008097165991903
2,0.6666666666666666
16,0.8913294797687862
7,0.6170212765957447
206,0.0017618927762396174
131,0.4959696538643907
2,0.6666666666666666
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
2,0.5
2,0.8181818181818182
4,0.84
5,0.797979797979798
543,0.006105006105006105
2,0.5
2,0.9047619047619048
6,0.5714285714285714
4,0.6571428571428571
3,0.7391304347826086
4,0.7777777777777778
19,0.867237687366167
4,0.6571428571428571
543,0.006105006105006105
2,0.5
4,0.9945504087193461
2,0.9574468085106383
63,0.8169739245972429
2,0.6
2,0.8
3,0.45454545454545453
206,0.0017618927762396174
4,0.6571428571428571
4,0.6521739130434783
4,0.7073170731707317
4,0.6363636363636364
205,0.0037831021437578815
9,0.84
3,0.9
25,0.8789237668161435
3,0.7391304347826086
24,0.21194029850746268
3,0.7777777777777778
3,0.8125
3,0.7692307692307693
3,0.88
2,0.7142857142857143
4,0.7777777777777778
5,0.7567567567567568
206,0.0017618927762396174
143,0.4487912087912088
5,0.9130434782608695
5,0.6296296296296297
8,0.9368932038834952
3,0.7391304347826086
26,0.457286432160804
6,0.9626168224299065
544,0.0059104981705600905
2,0.9696969696969697
71,0.4997649271274095
8,0.5412844036697247
543,0.006105006105006105
7,0.875968992248062
10,0.5757575757575758
3,0.8125
544,0.0059104981705600905
2,0.986013986013986
7,0.8
93,0.8780819845711693
206,0.0017618927762396174
40,0.2191780821917808
3,0.7142857142857143
66,0.8182975338106603
205,0.0037831021437578815
5,0.8823529411764706
16,0.477124183006536
2,0.8823529411764706
206,0.0017618927762396174
44,0.8665377176015474
3,0.7272727272727273
5,0.6296296296296297
206,0.0017618927762396174
14,0.9269282814614344
3,0.76
2,0.8823529411764706
111,0.565962001605566
5,0.6538461538461539
2,0.9672131147540983
4,0.8695652173913043
341,0.006860158311345646
3,0.8125
43,0.7557861133280128
17,0.8975369458128079
4,0.6571428571428571
206,0.0017618927762396174
13,0.9313131313131313
22,0.8708053691275168
40,0.2191780821917808
8,0.20833333333333334
4,0.8181818181818182
3,0.9752066115702479
341,0.006860158311345646
4,0.6363636363636364
2,0.875
4,0.926829268292683
341,0.006860158311345646
22,0.7713004484304933
2,0.9856115107913669
22,0.8795180722891566
4,0.6571428571428571
544,0.0059104981705600905
23,0.2634920634920635
2,0.9230769230769231
4,0.6551724137931034
64,0.8219844357976653
3,0.7692307692307693
18,0.9163424124513618
2,0.5
4,0.6571428571428571
7,0.9717171717171718
3,0.4
3,0.8125
2,0.8823529411764706
9,0.5
3,0.7777777777777778
4,0.6571428571428571
341,0.006860158311345646
4,0.8529411764705882
2,0.7142857142857143
8,0.7065217391304348
2,0.8571428571428571
3,0.8095238095238095
6,0.7872340425531915
5,0.6296296296296297
2,0.8571428571428571
12,0.7700348432055749
13,0.9229843561973526
40,0.2191780821917808
544,0.0059104981705600905
4,0.9090909090909091
2,0.8666666666666667
2,0.8823529411764706
71,0.3689400164338537
23,0.7114818449460255
2,0.6666666666666666
2,0.8571428571428571
2,0.8181818181818182
6,0.5
2,0.9411764705882353
3,0.8571428571428571
4,0.8723404255319149
3,0.8125
16,0.8916155419222904
2,0.9622641509433962
3,0.8125
2,0.8823529411764706
3,0.9384615384615385
2,0.8666666666666667
7,0.8769230769230769
8,0.9544513457556936
206,0.0017618927762396174
4,0.6363636363636364
2,0.7777777777777778
544,0.0059104981705600905
17,0.29512893982808025
2,0.875
4,0.6923076923076923
5,0.7567567567567568
341,0.006860158311345646
7,0.6170212765957447
8,0.8
543,0.006105006105006105
2,0.9636363636363636
2,0.6666666666666666
2,0.6666666666666666
2,0.8823529411764706
341,0.006860158311345646
4,0.6
2,0.6666666666666666
19,0.901743264659271
39,0.11483253588516747
0,1.0
9,0.5
4,0.9310344827586207
2,0.5
2,0.8
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
28,0.8742058449809402
4,0.7073170731707317
4,0.6363636363636364
20,0.7732484076433122
543,0.006105006105006105
4,0.6571428571428571
4,0.7073170731707317
2,0.7142857142857143
2,0.9777777777777777
49,0.8432333129210043
2,0.5
2,0.8571428571428571
543,0.006105006105006105
28,0.8704318936877077
3,0.9405940594059405
5,0.6296296296296297
4,0.6571428571428571
341,0.006860158311345646
2,0.5
3,0.7931034482758621
2,0.5
2,0.8823529411764706
341,0.006860158311345646
2,0.8
2,0.9459459459459459
8,0.7065217391304348
4,0.25
206,0.0017618927762396174
2,0.8823529411764706
2,0.7777777777777778
2,0.8823529411764706
341,0.006860158311345646
3,0.926829268292683
23,0.7212953876349362
2,0.6666666666666666
5,0.7567567567567568
4,0.6363636363636364
3,0.4
7,0.9601139601139601
4,0.6571428571428571
118,0.5488215488215489
2,0.7142857142857143
2,0.9876543209876543
9,0.9141630901287554
13,0.9445749178017849
2,0.9310344827586207
2,0.8823529411764706
341,0.006860158311345646
12,0.8765880217785844
2,0.8181818181818182
341,0.006860158311345646
2,0.9782608695652174
4,0.7333333333333333
4,0.6363636363636364
543,0.006105006105006105
4,0.95
15,0.809322033898305
5,0.9461538461538461
2,0.8823529411764706
341,0.006860158311345646
2,0.5
2,0.9523809523809523
6,0.9667458432304038
24,0.40703517587939697
206,0.0017618927762396174
5,0.6774193548387096
3,0.625
8,0.7065217391304348
4,0.6571428571428571
206,0.0017618927762396174
8,0.8666666666666667
2,0.9259259259259259
19,0.901743264659271
7,0.6170212765957447
2,0.75
4,0.941747572815534
2,0.9875
40,0.2191780821917808
292,0.018614469391671464
160,0.4607397793640493
4,0.9178082191780822
2,0.6666666666666666
13,0.85
6,0.9212598425196851
18,0.31444759206798867
2,0.8571428571428571
543,0.006105006105006105
2,0.5
2,0.7142857142857143
4,0.6551724137931034
4,0.6571428571428571
8,0.5412844036697247
3,0.8
7,0.754601226993865
40,0.2191780821917808
341,0.006860158311345646
2,0.9047619047619048
9,0.47692307692307695
36,0.8684807256235828
4,0.6571428571428571
543,0.006105006105006105
22,0.7713004484304933
7,0.36585365853658536
81,0.7724137931034483
3,0.7692307692307693
5,0.7567567567567568
38,0.8118279569892473
2,0.7142857142857143
4,0.6363636363636364
341,0.006860158311345646
4,0.8064516129032258
5,0.7567567567567568
2,0.92
543,0.006105006105006105
3,0.8918918918918919
6,0.9101123595505618
3,0.7692307692307693
2,0.8823529411764706
206,0.0017618927762396174
110,0.5671722643553629
5,0.875
4,0.6571428571428571
543,0.006105006105006105
2,0.5
100,0.3153871718178797
14,0.9232613908872902
2,0.9411764705882353
10,0.9363484087102177
7,0.924953095684803
6,0.9525423728813559
40,0.2191780821917808
2,0.8181818181818182
2,0.75
20,0.8661909009812667
3,0.7391304347826086
206,0.0017618927762396174
5,0.8823529411764706
5,0.8709677419354839
35,0.8813376483279396
2,0.8823529411764706
341,0.006860158311345646
3,0.42857142857142855
2,0.5
5,0.5263157894736842
543,0.006105006105006105
2,0.9310344827586207
5,0.9285714285714286
16,0.905717151454363
4,0.6363636363636364
206,0.0017618927762396174
2,0.7777777777777778
15,0.8152958152958153
6,0.9212598425196851
2,0.8888888888888888
2,0.8181818181818182
4,0.84
4,0.6571428571428571
544,0.0059104981705600905
0,1.0
2,0.7142857142857143
2,0.8823529411764706
341,0.006860158311345646
2,0.8181818181818182
5,0.6981132075471698
4,0.7073170731707317
6,0.6941176470588235
341,0.006860158311345646
19,0.2558139534883721
4,0.7966101694915254
3,0.8125
0,1.0
543,0.006105006105006105
11,0.38181818181818183
12,0.4817813765182186
2,0.9310344827586207
2,0.8823529411764706
543,0.006105006105006105
2,0.9047619047619048
2,0.8333333333333334
341,0.006860158311345646
3,0.7142857142857143
118,0.16353887399463807
4,0.6923076923076923
341,0.006860158311345646
2,0.8571428571428571
31,0.6154992548435171
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
5,0.5348837209302325
5,0.9487179487179487
69,0.8035961272475796
2,0.9591836734693877
543,0.006105006105006105
4,0.6571428571428571
2,0.9166666666666666
3,0.8823529411764706
2,0.8823529411764706
341,0.006860158311345646
22,0.7713004484304933
3,0.8333333333333334
4,0.84
2,0.8823529411764706
17,0.9345391903531438
2,0.967741935483871
2,0.6666666666666666
5,0.5263157894736842
206,0.0017618927762396174
4,0.6363636363636364
3,0.6923076923076923
0,1.0
4,0.8695652173913043
206,0.0017618927762396174
5,0.5238095238095238
13,0.5069767441860465
4,0.6551724137931034
40,0.2191780821917808
543,0.006105006105006105
3,0.9148936170212766
9,0.8494623655913979
6,0.9449035812672176
5,0.797979797979798
341,0.006860158311345646
2,0.7142857142857143
3,0.8
543,0.006105006105006105
6,0.675
13,0.8833333333333333
4,0.7777777777777778
4,0.6571428571428571
544,0.0059104981705600905
2,0.5
3,0.8
2,0.92
2,0.8823529411764706
544,0.0059104981705600905
126,0.5182732401275447
4,0.863013698630137
26,0.8363338788870703
15,0.6470588235294118
341,0.006860158311345646
0,1.0
12,0.6235294117647059
64,0.7996146435452793
341,0.006860158311345646
27,0.4639175257731959
3,0.76
4,0.6551724137931034
4,0.6363636363636364
341,0.006860158311345646
4,0.8823529411764706
2,0.5
2,0.9310344827586207
2,0.6
5,0.9120879120879121
2,0.9310344827586207
40,0.2191780821917808
544,0.0059104981705600905
5,0.5
2,0.5
4,0.6571428571428571
4,0.8461538461538461
59,0.009852216748768473
7,0.8997050147492626
2,0.75
3,0.8823529411764706
341,0.006860158311345646
4,0.6363636363636364
8,0.9440993788819876
4,0.6551724137931034
4,0.6
2,0.9
4,0.7073170731707317
8,0.5412844036697247
543,0.006105006105006105
4,0.6571428571428571
3,0.84
543,0.006105006105006105
2,0.9393939393939394
2,0.8461538461538461
2,0.5
4,0.6571428571428571
543,0.006105006105006105
2,0.9
2,0.8823529411764706
3,0.7391304347826086
2,0.5
2,0.75
5,0.6296296296296297
17,0.7930142302716688
543,0.006105006105006105
9,0.9452631578947368
3,0.8974358974358975
2,0.5
206,0.0017618927762396174
4,0.6
2,0.6666666666666666
2,0.9428571428571428
4,0.8461538461538461
341,0.006860158311345646
4,0.6363636363636364
2,0.75
17,0.9164835164835164
226,0.025578562728380026
2,0.9285714285714286
4,0.5294117647058824
3,0.8125
65,0.8150380710659898
544,0.0059104981705600905
5,0.797979797979798
3,0.9047619047619048
14,0.8766519823788547
8,0.8538812785388128
341,0.006860158311345646
7,0.6170212765957447
11,0.6161616161616161
71,0.7962264150943397
0,1.0
543,0.006105006105006105
4,0.6571428571428571
3,0.9473684210526315
3,0.8125
20,0.7732484076433122
543,0.006105006105006105
5,0.5625
2,0.6666666666666666
7,0.6170212765957447
4,0.6
2,0.9565217391304348
4,0.7777777777777778
3,0.76
6,0.9422572178477691
2,0.8823529411764706
544,0.0059104981705600905
4,0.6
2,0.5
341,0.006860158311345646
13,0.3162393162393162
2,0.9655172413793104
3,0.9365079365079365
3,0.8823529411764706
544,0.0059104981705600905
4,0.6571428571428571
49,0.8179335457441966
0,1.0
71,0.7898152066582028
13,0.25203252032520324
3,0.8064516129032258
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
6,0.391304347826087
2,0.7777777777777778
4,0.6551724137931034
4,0.6571428571428571
543,0.006105006105006105
4,0.6571428571428571
2,0.7142857142857143
2,0.5
3,0.7692307692307693
543,0.006105006105006105
15,0.6486486486486487
27,0.47643979057591623
7,0.754601226993865
5,0.5
9,0.8604651162790697
2,0.998211091234347
206,0.0017618927762396174
2,0.92
2,0.9393939393939394
4,0.6551724137931034
66,0.7910362546388809
341,0.006860158311345646
20,0.6464516129032258
2,0.8666666666666667
2,0.9875
7,0.8461538461538461
2,0.9259259259259259
0,1.0
4,0.6571428571428571
750,0.007719481878843386
10,0.92
12,0.8371501272264631
4,0.9733333333333334
17,0.8054711246200608
341,0.006860158311345646
5,0.5238095238095238
8,0.8982300884955752
2,0.92
4,0.6571428571428571
5,0.7142857142857143
5,0.6296296296296297
4,0.6571428571428571
543,0.006105006105006105
22,0.32558139534883723
2,0.6666666666666666
5,0.7567567567567568
4,0.6571428571428571
4,0.75
4,0.7
140,0.4562847608453838
7,0.9912727272727273
7,0.9229287090558767
12,0.8765880217785844
543,0.006105006105006105
5,0.55
70,0.4076956333765672
5,0.9238095238095239
8,0.9390581717451524
341,0.006860158311345646
2,0.8571428571428571
8,0.9710669077757685
544,0.0059104981705600905
22,0.855787476280835
12,0.43169398907103823
21,0.8788343558282209
3,0.7692307692307693
3,0.7692307692307693
3,0.9215686274509803
544,0.0059104981705600905
2,0.875
4,0.9812206572769953
196,0.06373861810391002
2,0.9166666666666666
4,0.9047619047619048
6,0.5714285714285714
216,0.12321139527355131
8,0.8557692307692307
3,0.8775510204081632
6,0.5714285714285714
4,0.8064516129032258
543,0.006105006105006105
5,0.7567567567567568
2,0.9883040935672515
81,0.7851373182552503
3,0.88
6,0.781021897810219
4,0.7073170731707317
4,0.6363636363636364
543,0.006105006105006105
4,0.6571428571428571
3,0.8620689655172413
2,0.9310344827586207
4,0.6571428571428571
544,0.0059104981705600905
2,0.5
23,0.9188078108941419
2,0.5
543,0.006105006105006105
5,0.625
3,0.7391304347826086
4,0.7073170731707317
4,0.6571428571428571
341,0.006860158311345646
171,0.29906063193851407
58,0.7413793103448276
5,0.9682539682539683
341,0.006860158311345646
2,0.8333333333333334
2,0.5
2,0.9672131147540983
0,1.0
206,0.0017618927762396174
4,0.6
3,0.85
2,0.8823529411764706
543,0.006105006105006105
5,0.7567567567567568
0,1.0
2,0.9672131147540983
544,0.0059104981705600905
5,0.9130434782608695
5,0.625
4,0.6571428571428571
4,0.8333333333333334
20,0.7732484076433122
544,0.0059104981705600905
9,0.8927038626609443
8,0.7444444444444445
5,0.6296296296296297
4,0.6571428571428571
5,0.7567567567567568
14,0.8173913043478261
4,0.6
206,0.0017618927762396174
4,0.6
9,0.24050632911392406
2,0.5
2,0.8823529411764706
544,0.0059104981705600905
2,0.5
6,0.7910447761194029
2,0.5
4,0.6571428571428571
2,0.7777777777777778
4,0.926829268292683
2,0.8823529411764706
4,0.6
6,0.47368421052631576
3,0.8125
543,0.006105006105006105
2,0.5
3,0.8947368421052632
7,0.9116022099447514
206,0.0017618927762396174
2,0.8181818181818182
2,0.8181818181818182
17,0.9065238558909445
543,0.006105006105006105
3,0.7692307692307693
3,0.7777777777777778
2,0.6666666666666666
4,0.6571428571428571
4,0.6
2,0.7777777777777778
2,0.7142857142857143
3,0.7692307692307693
3,0.8918918918918919
22,0.8802762854950115
543,0.006105006105006105
13,0.9402985074626866
22,0.31788079470198677
2,0.984
341,0.006860158311345646
3,0.8421052631578947
2,0.6666666666666666
18,0.8850574712643678
4,0.6363636363636364
341,0.006860158311345646
4,0.6363636363636364
15,0.9166666666666666
2,0.6666666666666666
2,0.8571428571428571
7,0.9016393442622951
13,0.8431372549019608
2,0.6666666666666666
6,0.6941176470588235
206,0.0017618927762396174
113,0.5586829527349974
7,0.9328859060402684
58,0.8000760167236792
2,0.8823529411764706
206,0.0017618927762396174
106,0.5864723673357163
7,0.7375
2,0.6666666666666666
3,0.8857142857142857
4,0.8181818181818182
3,0.8125
3,0.5555555555555556
36,0.6800595238095238
0,1.0
4,0.8695652173913043
543,0.006105006105006105
2,0.9310344827586207
29,0.861328125
7,0.9601139601139601
11,0.9325842696629213
341,0.006860158311345646
4,0.8695652173913043
2,0.6
3,0.7692307692307693
7,0.6170212765957447
543,0.006105006105006105
6,0.9626168224299065
29,0.6333333333333333
2,0.6666666666666666
206,0.0017618927762396174
71,0.8063553632701775
6,0.9
2,0.5
20,0.7732484076433122
543,0.006105006105006105
2,0.8823529411764706
0,1.0
77,0.7882809970864357
0,1.0
533,0.025665581306263167
2,0.8571428571428571
24,0.2344213649851632
5,0.8444444444444444
2,0.7777777777777778
544,0.0059104981705600905
2,0.9166666666666666
2,0.8181818181818182
341,0.006860158311345646
4,0.6363636363636364
2,0.7142857142857143
2,0.7142857142857143
4,0.8611111111111112
6,0.7731958762886598
108,0.5702614379084967
2,0.8823529411764706
2,0.8823529411764706
2,0.9733333333333334
36,0.8767295597484277
40,0.2191780821917808
12,0.8052631578947368
4,0.84
4,0.8461538461538461
4,0.8961038961038961
2,0.5
4,0.7073170731707317
341,0.006860158311345646
4,0.6571428571428571
71,0.3730964467005076
341,0.006860158311345646
6,0.7052631578947368
2,0.875
16,0.8952668680765358
543,0.006105006105006105
2,0.8571428571428571
5,0.8604651162790697
5,0.7567567567567568
341,0.006860158311345646
2,0.5
2,0.5
6,0.6941176470588235
7,0.7027027027027027
4,0.6551724137931034
3,0.7692307692307693
544,0.0059104981705600905
17,0.7709090909090909
8,0.46875
3,0.8125
5,0.5263157894736842
216,0.12321139527355131
126,0.5195283714075166
2,0.5
19,0.8959537572254336
5,0.7567567567567568
4,0.7142857142857143
2,0.6666666666666666
3,0.9574468085106383
544,0.0059104981705600905
5,0.797979797979798
10,0.12359550561797752
40,0.2191780821917808
206,0.0017618927762396174
3,0.9130434782608695
6,0.8407079646017699
2,0.9310344827586207
3,0.7692307692307693
341,0.006860158311345646
3,0.42857142857142855
3,0.9534883720930233
5,0.7567567567567568
2,0.9696969696969697
543,0.006105006105006105
4,0.7073170731707317
30,0.38738738738738737
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
2,0.5
3,0.76
2,0.6666666666666666
2,0.8823529411764706
6,0.8421052631578947
5,0.7777777777777778
17,0.48444444444444446
7,0.8769230769230769
543,0.006105006105006105
3,0.8125
2,0.7142857142857143
12,0.9263456090651558
2,0.9411764705882353
544,0.0059104981705600905
2,0.9354838709677419
5,0.825
3,0.9850187265917603
206,0.0017618927762396174
3,0.5555555555555556
4,0.9590163934426229
4,0.6363636363636364
206,0.0017618927762396174
4,0.6
4,0.6666666666666666
4,0.6363636363636364
2,0.8823529411764706
341,0.006860158311345646
9,0.9367588932806324
2,0.7777777777777778
341,0.006860158311345646
25,0.7453347969264544
5,0.8947368421052632
2,0.5
543,0.006105006105006105
17,0.7930142302716688
6,0.9686888454011742
20,0.7732484076433122
544,0.0059104981705600905
2,0.9777777777777777
2,0.9428571428571428
19,0.4153846153846154
4,0.8850574712643678
22,0.8802762854950115
4,0.6363636363636364
8,0.8181818181818182
4,0.7073170731707317
543,0.006105006105006105
2,0.9047619047619048
11,0.3710691823899371
6,0.9212598425196851
341,0.006860158311345646
4,0.6363636363636364
2,0.7777777777777778
4,0.7894736842105263
7,0.6170212765957447
206,0.0017618927762396174
4,0.6363636363636364
2,0.9166666666666666
4,0.926829268292683
5,0.9338842975206612
206,0.0017618927762396174
106,0.5810363836824697
2,0.967741935483871
7,0.6170212765957447
206,0.0017618927762396174
55,0.8313384113166485
2,0.96875
3,0.9850187265917603
47,0.8532386485904885
4,0.6363636363636364
2,0.8181818181818182
2,0.9875
20,0.7732484076433122
4,0.6363636363636364
3,0.8947368421052632
8,0.20833333333333334
11,0.8674463937621832
7,0.754601226993865
40,0.2191780821917808
20,0.7732484076433122
3,0.84
6,0.6941176470588235
7,0.939209726443769
341,0.006860158311345646
2,0.9
5,0.7701149425287356
27,0.8592297476759628
341,0.006860158311345646
3,0.42857142857142855
6,0.7142857142857143
4,0.7073170731707317
4,0.6571428571428571
543,0.006105006105006105
5,0.5348837209302325
3,0.9047619047619048
3,0.8125
2,0.8571428571428571
3,0.7692307692307693
2,0.9459459459459459
14,0.9211711711711712
543,0.006105006105006105
6,0.391304347826087
16,0.8197278911564626
3,0.8125
13,0.6388888888888888
2,0.8461538461538461
5,0.6296296296296297
341,0.006860158311345646
5,0.7777777777777778
4,0.8208955223880597
4,0.6363636363636364
341,0.006860158311345646
5,0.5238095238095238
16,0.6287425149700598
60,0.8057445200302343
2,0.8571428571428571
341,0.006860158311345646
13,0.2608695652173913
22,0.7711313394018205
2,0.9770114942528736
4,0.9653679653679653
341,0.006860158311345646
9,0.9141630901287554
2,0.8
3,0.8125
5,0.7567567567567568
543,0.006105006105006105
25,0.18155619596541786
2,0.7142857142857143
21,0.8664292074799644
2,0.8823529411764706
543,0.006105006105006105
22,0.4796747967479675
0,1.0
2,0.5
40,0.8703475474488538
341,0.006860158311345646
4,0.6363636363636364
8,0.9901408450704225
6,0.8
544,0.0059104981705600905
19,0.2558139534883721
7,0.3023255813953488
14,0.9247863247863248
5,0.65
4,0.7692307692307693
2,0.6666666666666666
2,0.8823529411764706
197,0.0359375
2,0.8823529411764706
2,0.9629629629629629
17,0.9117352056168505
3,0.7692307692307693
544,0.0059104981705600905
2,0.5
5,0.8941798941798942
21,0.8657243816254417
543,0.006105006105006105
18,0.7767106842737095
6,0.9060402684563759
3,0.8125
2,0.5
2,0.7142857142857143
26,0.8608695652173913
3,0.9473684210526315
2,0.5
2,0.9
20,0.8913219789132197
4,0.8064516129032258
341,0.006860158311345646
4,0.6363636363636364
8,0.25333333333333335
19,0.868231046931408
543,0.006105006105006105
2,0.5
4,0.9159663865546218
6,0.8
3,0.7391304347826086
5,0.9702970297029703
5,0.9663299663299664
341,0.006860158311345646
4,0.6571428571428571
3,0.6842105263157895
6,0.8581560283687943
341,0.006860158311345646
5,0.864406779661017
2,0.75
7,0.9360341151385928
3,0.7692307692307693
341,0.006860158311345646
159,0.3620337724995361
4,0.9166666666666666
6,0.9212598425196851
341,0.006860158311345646
17,0.9035314384151594
107,0.2090359529112313
5,0.7567567567567568
2,0.9591836734693877
206,0.0017618927762396174
2,0.5
32,0.6959578207381371
2,0.92
4,0.6571428571428571
543,0.006105006105006105
22,0.7713004484304933
4,0.7857142857142857
3,0.8823529411764706
206,0.0017618927762396174
4,0.6
2,0.8181818181818182
61,0.8443968593861527
3,0.9752066115702479
59,0.009852216748768473
4,0.6571428571428571
6,0.8534031413612565
0,1.0
544,0.0059104981705600905
2,0.5
2,0.7777777777777778
2,0.92
341,0.006860158311345646
3,0.7391304347826086
7,0.9145299145299145
3,0.6
20,0.7732484076433122
341,0.006860158311345646
0,1.0
4,0.7058823529411765
5,0.9719101123595506
6,0.9212598425196851
543,0.006105006105006105
2,0.75
17,0.9064220183486239
5,0.9338842975206612
48,0.8520154610712314
3,0.8823529411764706
2,0.7142857142857143
4,0.6571428571428571
341,0.006860158311345646
4,0.7647058823529411
2,0.8181818181818182
6,0.391304347826087
7,0.9172413793103448
543,0.006105006105006105
19,0.4666666666666667
4,0.8765432098765432
5,0.6296296296296297
4,0.8064516129032258
2,0.9523809523809523
2,0.5
19,0.867237687366167
4,0.6363636363636364
22,0.9125127161749745
2,0.7777777777777778
206,0.0017618927762396174
4,0.6
7,0.9239130434782609
4,0.7073170731707317
5,0.75
4,0.6571428571428571
206,0.0017618927762396174
3,0.42857142857142855
6,0.8290598290598291
3,0.8125
6,0.9212598425196851
206,0.0017618927762396174
2,0.8823529411764706
4,0.8356164383561644
2,0.8823529411764706
