k,phi
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
198,0.05863539445628998
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
34,0.16330645161290322
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
198,0.05863539445628998
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
59,0.009852216748768473
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
59,0.009852216748768473
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.004779308405960078
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.004779308405960078
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
340,0.006864988558352402
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
198,0.03324675324675325
544,0.004779308405960078
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
60,0.00966183574879227
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
199,0.056914893617021275
543,0.006105006105006105
199,0.03110419906687403
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
60,0.00966183574879227
750,0.007719481878843386
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
544,0.0059104981705600905
196,0.040293040293040296
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
203,0.010922021844043688
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
205,0.0037831021437578815
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
59,0.009852216748768473
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
216,0.12321139527355131
206,0.0017618927762396174
200,0.028970512157268494
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
205,0.0037831021437578815
66,0.16718159972536903
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.004779308405960078
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
199,0.03110419906687403
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
194,0.0452155625657203
226,0.025578562728380026
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
39,0.11483253588516747
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
25,0.04936014625228519
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
340,0.006864988558352402
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
544,0.004779308405960078
206,0.0017618927762396174
189,0.0914617297596021
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
339,0.006869825612119077
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
60,0.00966183574879227
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
199,0.03110419906687403
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
192,0.08422496570644719
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
205,0.0037831021437578815
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
199,0.056914893617021275
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
200,0.028970512157268494
206,0.0017618927762396174
206,0.0017618927762396174
276,0.022677972786432656
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
39,0.11483253588516747
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
19,0.087248322147651
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
199,0.056914893617021275
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
19,0.087248322147651
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
292,0.01850085828724013
192,0.08422496570644719
206,0.0017618927762396174
206,0.0017618927762396174
24,0.09578544061302682
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
39,0.11483253588516747
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
60,0.00966183574879227
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
204,0.00785008863003292
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
60,0.00966183574879227
544,0.004779308405960078
216,0.12321139527355131
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
750,0.007719481878843386
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
544,0.004779308405960078
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
59,0.009852216748768473
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
226,0.025578562728380026
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
192,0.05001323101349563
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
340,0.006864988558352402
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
216,0.12321139527355131
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
59,0.009852216748768473
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
226,0.025578562728380026
205,0.0037831021437578815
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
204,0.006321112515802781
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
59,0.009852216748768473
